hour,number
2017-02-23-00,8037
2017-02-23-01,9110
2017-02-23-02,7714
2017-02-23-03,5972
2017-02-23-04,4486
2017-02-23-05,3043
2017-02-23-06,1851
2017-02-23-07,911
2017-02-23-08,2144
2017-02-23-09,1234
2017-02-23-10,324
2017-02-23-11,304
2017-02-23-12,312
2017-02-23-13,560
2017-02-23-14,1960
2017-02-23-15,5130
2017-02-23-16,7556
2017-02-23-17,12287
2017-02-23-18,14847
2017-02-23-19,12542
2017-02-23-20,9899
2017-02-23-21,8922
2017-02-23-22,8624
2017-02-23-23,8809
2017-02-24-00,3859
2017-02-24-01,3496
2017-02-24-02,4258
2017-02-24-03,3999
2017-02-24-04,2274
2017-02-24-05,1216
2017-02-24-06,894
2017-02-24-07,382
2017-02-24-08,655
2017-02-24-09,281
2017-02-24-10,89
2017-02-24-11,98
2017-02-24-12,135
2017-02-24-13,224
2017-02-24-14,888
2017-02-24-15,1813
2017-02-24-16,2711
2017-02-24-17,3335
2017-02-24-18,3598
2017-02-24-19,3713
2017-02-24-20,4099
2017-02-24-21,4045
2017-02-24-22,4050
2017-02-24-23,3601
2017-02-25-00,2895
2017-02-25-01,3632
2017-02-25-02,3070
2017-02-25-03,2715
2017-02-25-04,1899
2017-02-25-05,1088
2017-02-25-06,1021
2017-02-25-07,410
2017-02-25-08,380
2017-02-25-09,200
2017-02-25-10,62
2017-02-25-11,90
2017-02-25-12,146
2017-02-25-13,140
2017-02-25-14,338
2017-02-25-15,930
2017-02-25-16,1490
2017-02-25-17,2644
2017-02-25-18,3956
2017-02-25-19,3676
2017-02-25-20,3560
2017-02-25-21,2908
2017-02-25-22,2591
2017-02-25-23,3032
2017-02-26-00,3737
2017-02-26-01,4072
2017-02-26-02,3564
2017-02-26-03,2889
2017-02-26-04,2018
2017-02-26-05,1189
2017-02-26-06,601
2017-02-26-07,511
2017-02-26-08,589
2017-02-26-09,299
2017-02-26-10,130
2017-02-26-11,113
2017-02-26-12,80
2017-02-26-13,161
2017-02-26-14,406
2017-02-26-15,893
2017-02-26-16,1917
2017-02-26-17,4010
2017-02-26-18,4408
2017-02-26-19,3771
2017-02-26-20,3115
2017-02-26-21,3005
2017-02-26-22,3135
2017-02-26-23,3734
2017-02-27-00,2092
2017-02-27-01,2149
2017-02-27-02,1566
2017-02-27-03,946
2017-02-27-04,395
2017-02-27-05,312
2017-02-27-06,202
2017-02-27-07,43
2017-02-27-08,263
2017-02-27-09,137
2017-02-27-10,38
2017-02-27-11,67
2017-02-27-12,52
2017-02-27-13,174
2017-02-27-14,387
2017-02-27-15,831
2017-02-27-16,1365
2017-02-27-17,2109
2017-02-27-18,2166
2017-02-27-19,1809
2017-02-27-20,1569
2017-02-27-21,1339
2017-02-27-22,1554
2017-02-27-23,2104
2017-02-28-00,4153
2017-02-28-01,5141
2017-02-28-02,5477
2017-02-28-03,4117
2017-02-28-04,3599
2017-02-28-05,1545
2017-02-28-06,1074
2017-02-28-07,447
2017-02-28-08,519
2017-02-28-09,229
2017-02-28-10,142
2017-02-28-11,137
2017-02-28-12,183
2017-02-28-13,356
2017-02-28-14,1160
2017-02-28-15,2632
2017-02-28-16,4409
2017-02-28-17,4650
2017-02-28-18,5079
2017-02-28-19,4230
2017-02-28-20,4003
2017-02-28-21,3193
2017-02-28-22,3598
2017-02-28-23,3940
2017-03-01-00,2377
2017-03-01-01,2398
2017-03-01-02,2201
2017-03-01-03,1812
2017-03-01-04,1760
2017-03-01-05,1102
2017-03-01-06,598
2017-03-01-07,241
2017-03-01-08,662
2017-03-01-09,259
2017-03-01-10,108
2017-03-01-11,111
2017-03-01-12,71
2017-03-01-13,241
2017-03-01-14,767
2017-03-01-15,1870
2017-03-01-16,3471
2017-03-01-17,4100
2017-03-01-18,4359
2017-03-01-19,3382
2017-03-01-20,2263
2017-03-01-21,2105
2017-03-01-22,2674
2017-03-01-23,2348
2017-03-02-00,1926
2017-03-02-01,2632
2017-03-02-02,2652
2017-03-02-03,2105
2017-03-02-04,1147
2017-03-02-05,401
2017-03-02-06,180
2017-03-02-07,41
2017-03-02-08,323
2017-03-02-09,183
2017-03-02-10,80
2017-03-02-11,62
2017-03-02-12,57
2017-03-02-13,150
2017-03-02-14,534
2017-03-02-15,1258
2017-03-02-16,1975
2017-03-02-17,2614
2017-03-02-18,2515
2017-03-02-19,2061
2017-03-02-20,1425
2017-03-02-21,1307
2017-03-02-22,1550
2017-03-02-23,1449
2017-03-03-00,2761
2017-03-03-01,3664
2017-03-03-02,3877
2017-03-03-03,3767
2017-03-03-04,2692
2017-03-03-05,1821
2017-03-03-06,290
2017-03-03-07,224
2017-03-03-08,283
2017-03-03-09,133
2017-03-03-10,98
2017-03-03-11,60
2017-03-03-12,45
2017-03-03-13,174
2017-03-03-14,752
2017-03-03-15,1563
2017-03-03-16,2291
2017-03-03-17,2639
2017-03-03-18,2000
2017-03-03-19,2145
2017-03-03-20,1562
2017-03-03-21,1480
2017-03-03-22,1536
2017-03-03-23,1918
2017-03-04-00,15378
2017-03-04-01,16644
2017-03-04-02,23526
2017-03-04-03,17775
2017-03-04-04,9261
